SSID,BSSID,Capabilities_Code_Combined
MTA NET,90:72:40:12:b3:b0,"7,13"
Kings Fish House,00:17:c5:03:2c:f6,13
YYCW5,18:1b:eb:29:ce:ee,"7,13"
On Cue Wifi,6c:70:9f:df:b1:8c,"7,13"
Hops,00:3a:9a:b9:fd:51,"10,13"
DRI_vista,00:3a:9a:b9:fd:50,"10,13"
OAR18,00:03:52:de:11:10,"16,13"
forestcity,00:11:5c:03:3a:41,"11,10,13"
belkin.bb2,08:86:3b:37:ab:b2,"1,7,15,13"
HP-Print-EB-Officejet Pro 8600,9c:b6:54:55:b3:eb,"7,13"
linksy,00:25:9c:ce:0a:2d,"16,15,13"
FreedomPop_e840,20:10:7a:df:4e:a0,"7,13"
YHGuest,00:3a:9a:bb:6b:93,13
VictoriaGardens,00:11:5c:03:3a:40,13
Google Starbucks,24:de:c6:64:9b:a8,13
VGCA-DW2,00:30:44:19:49:e4,"1,7,15,13"
Photo Kiosk WiFi,c4:6e:1f:8c:49:96,"7,15,13"
Verizon-MiFi5510L-2F23,00:15:ff:8d:2f:23,"7,13"
Horizon_Solar,78:cd:8e:05:7c:88,"7,13"
2755000,00:1a:1e:e3:72:6b,"10,13"
2755010,00:1a:1e:e3:72:69,"10,13"
SANTA_HOUSE,9c:ad:97:51:9b:7d,"7,13"
2755002,00:1a:1e:e3:72:6a,"10,13"
CPK,00:1a:1e:e3:72:68,13
ANRIAP,e0:91:f5:f4:9f:2b,"7,15,13"
JECSI_Int,b0:fa:eb:fe:9f:6f,"14,13"
ANRIAP5G,e0:91:f5:f4:9f:2a,"7,15,13"
BENANDJERRYS,00:26:f2:bc:ec:70,"2,3,13"
hpsetup,32:c1:de:7c:64:31,5
TKRancho,ac:22:0b:91:71:1c,"7,13"
1809u,00:a0:f8:d5:a0:6d,"11,17,13"
Victoria Gardens WI-FI-scanning,00:18:0a:51:34:f8,13
Urban Guest WiFi,00:a0:f8:d5:a0:6e,13
eduroam,20:37:06:7c:e8:52,"10,13"
ucrwpa,20:37:06:7c:e8:51,"10,13"
